rob.t.x,rob.t.y,rob.t.z,rob.r.x,rob.r.y,rob.r.z,rob.r.w,cam.t.x,cam.t.y,cam.t.z,cam.r.x,cam.r.y,cam.r.z,cam.r.w
0.143515764228,0.28766423165,-0.398254677682,0.209923638005,-0.254705350556,-0.942272573858,0.0563883601422,0.0689701309204,-0.261254394531,0.692813171387,-0.268033359339,0.254696307946,-0.598307603052,0.710855766757
0.142627490303,0.450925656341,-0.197271654129,-0.216446259394,-0.00228590603319,0.976291825782,0.000249677387877,0.0830675430298,-0.260547363281,0.697174682617,-0.0993731044966,0.0642492362186,-0.628940570292,0.768394938029
0.143077794393,0.489175449274,0.0546567983628,-0.208925595185,-0.254846958359,0.942437107101,0.0567046969025,0.092234161377,-0.259175445557,0.710942565918,0.0733286223474,-0.142274600548,-0.617550443064,0.77007291957
0.197353265309,0.44948863757,-0.212551392289,-0.342396887015,0.00132252252576,0.939554437377,-0.000286185951441,0.0766465759277,-0.253026535034,0.665339416504,-0.00348609243058,0.151151849122,-0.634963090036,0.757603352658
0.0922778427232,0.449889932163,-0.173566740939,-0.085461406355,9.16923005408e-05,0.996340497216,-0.00139757787345,0.0895907745361,-0.259112518311,0.731653076172,-0.19880248804,-0.029558304174,-0.60967856344,0.76674371643
0.143012245899,0.157341521998,-0.322774334412,-0.210284404059,0.255261552059,0.941986447928,-0.0573021934076,0.215138366699,-0.258559173584,0.659228027344,-0.268559499439,0.262337791772,-0.596431584898,0.709453340823
0.143393147003,0.301169058762,-0.197737667356,-0.216908347368,-0.00267976550305,0.976187921913,0.000853704177642,0.228863174438,-0.258063415527,0.666302246094,-0.0987178387498,0.0558563053608,-0.629750347826,0.768472095054
0.142703811304,0.359528492306,-0.0205140029176,-0.208591094965,-0.255524346375,0.94235383632,0.0562699803112,0.238667953491,-0.256748352051,0.678119018555,0.0741713165637,-0.139976256808,-0.616842858992,0.770979993671
0.19713281263,0.299474499925,-0.212134874651,-0.343124002138,0.0010239478286,0.93928899127,-0.00103032315025,0.221254257202,-0.25081237793,0.633805114746,-0.00266517474031,0.147070350063,-0.639334295547,0.754728340208
0.0925937431164,0.299913269688,-0.173402328716,-0.0849022646071,-0.000187591277629,0.99638882208,-0.000941014484878,0.236446777344,-0.256313873291,0.698946655273,-0.198708559778,-0.0298972776356,-0.607404557447,0.768557587077
